ProductID,ProductName,Category,Price
1,Notebook 1,Stationery,3447.38
2,T-Shirt 2,Home,4883.71
3,Cricket Bat 3,Beauty,2327.35
4,Cricket Bat 4,Groceries,108.51
5,Mixer 5,Home,2925.99
6,Toy Car 6,Clothing,3083.25
7,Face Wash 7,Electronics,2765.39
8,Mixer 8,Clothing,2383.16
9,Chair 9,Clothing,1861.32
10,Mobile 10,Home,1092.14
11,Cricket Bat 11,Stationery,1892.93
12,Notebook 12,Clothing,2281.11
13,Chair 13,Electronics,4897.4
14,Shampoo 14,Electronics,4080.24
15,Cricket Bat 15,Clothing,4030.23
16,Jeans 16,Home,4288.73
17,Mixer 17,Electronics,4010.19
18,Cricket Bat 18,Electronics,2391.29
19,Rice 19,Electronics,2136.53
20,T-Shirt 20,Stationery,3171.73
21,Jeans 21,Toys,1612.85
22,Mobile 22,Clothing,1292.32
23,Chair 23,Groceries,2022.09
24,Cricket Bat 24,Electronics,347.18
25,Face Wash 25,Home,4202.91
26,Laptop 26,Home,3735.74
27,Face Wash 27,Clothing,1833.52
28,Jeans 28,Stationery,1325.69
29,Rice 29,Home,650.13
30,Shampoo 30,Beauty,1034.84
31,Chair 31,Toys,3263.2
32,T-Shirt 32,Stationery,1458.81
33,Toy Car 33,Toys,2576.7
34,Cricket Bat 34,Home,4453.68
35,Notebook 35,Beauty,1468.29
36,Shampoo 36,Electronics,4347.88
37,Shampoo 37,Stationery,4646.41
38,Notebook 38,Toys,3080.94
39,Notebook 39,Stationery,4540.01
40,Laptop 40,Electronics,1750.95
41,Toy Car 41,Clothing,3282.41
42,Cricket Bat 42,Clothing,3046.66
43,Notebook 43,Clothing,4444.07
44,Toy Car 44,Toys,2955.25
45,Mobile 45,Home,878.22
46,Rice 46,Electronics,3652.47
47,Shampoo 47,Clothing,4705.16
48,Cricket Bat 48,Toys,446.32
49,T-Shirt 49,Home,559.9
50,Laptop 50,Home,2764.75
51,Rice 51,Stationery,2015.21
52,Laptop 52,Groceries,1349.14
53,T-Shirt 53,Groceries,3291.42
54,Notebook 54,Clothing,1185.31
55,Cricket Bat 55,Clothing,2243.64
56,T-Shirt 56,Electronics,2657.37
57,T-Shirt 57,Groceries,224.02
